   32.500   71.750 7.7247823356e-05 19920909 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7833756283e-04 19920909 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1457730327e-05 19920909 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.3548952565e-04 19920909 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0517650885e-05 19920909 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2302430696e-04 19920909 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.5830915850e-06 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367613540e-07 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.1525766998e-07 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2915453378e-06 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0967283743e-05 19920909 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.7357857410e-06 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.5218341762e-06 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0742536577e-08 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7142112436e-10 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.9710695293e-07 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.2427892311e-09 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.4284247076e-10 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7142112436e-10 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.6570534923e-09 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4781991922e-05 19920909 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.4388830643e-03 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1608297937e-03 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4041557442e-03 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.3842177888e-08 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1282996275e-03 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.6487424394e-07 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2875952234e-04 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.9242432043e-05 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3510436586e-04 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7064863768e-07 19920909 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.8239454627e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3877876811e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.1625015438e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.5011040270e-04 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.5514580086e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8587441668e-04 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2510903180e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1996658072e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.2091278117e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1564451270e-03 19920909 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0334829353e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0395469144e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.9029161669e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.2924664021e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.5446086228e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.4705457985e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.6709813178e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.7190749533e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7471318133e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.2139248215e-03 19920910 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1054540519e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.0485663339e-04 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7509602476e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.4818117321e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.5347626545e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8813996576e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.3497539163e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8007166218e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.6041633040e-04 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0466460846e-03 19920910 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8597129383e-05 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7730986807e-07 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1947638490e-05 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.5214218292e-03 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2274041809e-04 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.4531908720e-05 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8098176699e-03 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.6279820860e-06 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2494336008e-05 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9550803700e-05 19920910 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367431641e-07 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.8676763223e-05 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0824823403e-04 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1744828448e-04 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8610302252e-06 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.6294099927e-06 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841867005e-06 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367431641e-07 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.1988994275e-06 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2205819075e-04 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3378610169e-06 19920910 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367431641e-07 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.5367431641e-07 19920910 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.6293990787e-06 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920910 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073504518e-06 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8146990846e-06 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0517650885e-05 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920911 600 3-6 tp
